CustomerId,OrderDate,SalesOrderNumber,Subtotal,TaxAmt,Freight,TotalDue,ProductID,ProductName,OrderQty,LineTotal
29847,2008-06-01 00:00:00.000,SO71774,"880,3484","70,4279","22,0087","972,785",836,"ML Road Frame-W - Yellow, 48",1,356.898000
29847,2008-06-01 00:00:00.000,SO71774,"880,3484","70,4279","22,0087","972,785",822,"ML Road Frame-W - Yellow, 38",1,356.898000
30072,2008-06-01 00:00:00.000,SO71776,"78,81","6,3048","1,9703","87,0851",907,Rear Brakes,1,63.900000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",905,"ML Mountain Frame-W - Silver, 42",4,873.816000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",983,"Mountain-400-W Silver, 46",2,923.388000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",988,"Mountain-500 Silver, 52",6,406.792800
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",748,"HL Mountain Frame - Silver, 38",2,1637.400000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",990,"Mountain-500 Black, 42",1,323.994000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",926,"LL Mountain Frame - Black, 48",1,149.874000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",743,"HL Mountain Frame - Black, 42",1,809.760000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",782,"Mountain-200 Black, 38",4,5507.976000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",918,"LL Mountain Frame - Silver, 44",2,316.860000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",780,"Mountain-200 Silver, 42",4,5567.976000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",937,HL Mountain Pedal,1,48.594000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",867,"Women's Mountain Shorts, S",6,251.964000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",985,"Mountain-500 Silver, 42",1,67.798800
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",989,"Mountain-500 Black, 40",2,647.988000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",991,"Mountain-500 Black, 44",3,971.982000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",992,"Mountain-500 Black, 48",1,323.994000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",993,"Mountain-500 Black, 52",2,647.988000
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",984,"Mountain-500 Silver, 40",2,135.597600
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",986,"Mountain-500 Silver, 44",3,203.396400
30113,2008-06-01 00:00:00.000,SO71780,"38418,6895","3073,4952","960,4672","42452,6519",987,"Mountain-500 Silver, 48",3,203.396400
